"","Company Name","RevGrp","Site_ID","B2BorC","InOrOut","StoreVehicleHome","EmployeeCount","PartSeasonalOrFullTime","ProductSalesOrServices","WorkSchedule","VeteranFriendly","ZorProvideLeads"
"1","1-800 Water Damage","Bottom50Percent","Site_2","Mostly B2C","Mostly in","Vehicle location","10-19 Employees","Part-time","Prepare and serve food","6 days/nights","Preference for hiring vets","Some by Prospect and Franchise Org"
"2","911 Restoration","Bottom50Percent","Site_2","Both","Even","Store or Vehicle location","10-19 Employees","Full-time","Perform services","7 days","Mild preference for vets","Mostly by Prospect"
"3","AAMCO","Top25Percent","Site_4","Mostly B2C","Only indoors","Store retail location","5-9 Employees","Almost full-time","Some merchandise sales","6 days","Mild preference for vets","Mostly by Prospect"
"4","Ace Hardware","Top25Percent","Site_3","Only B2C","Only indoors","Store retail location","10-19 Employees","Full-time","Sell merchandise","7 days","Mild preference for vets","Some by Prospect and Franchise Org"
"5","Acti-Kare","Bottom50Percent","Site_4","Only B2C","Only indoors","Home or vehicle location","50+ Employees","Full-time","Perform services","6 days/nights","Mild preference for vets","Some by Prospect and Franchise Org"
"6","ActionCOACH","Bottom50Percent","Site_2","Only B2B","Only indoors","Vehicle location","50+ Employees","Seasonal","Perform services","7 days 24/7","Major discounts/benefits to vets","All by Franchise Org"
"7","Aether Estate Sales","Bottom50Percent","Site_2","Mostly B2C","Mostly in","Home or vehicle location","5-9 Employees","Full-time","Sell merchandise","7 days","Equal opportunity","NA"
"8","Aire Serv","Bottom50Percent","Site_3","Mostly B2C","Even","Home or vehicle location","20-49 Employees","Semi-seasonal","Mostly perform services","7 days","Favorable lending to vets","Mostly by Franchise Org"
"9","All County Property Management","Bottom50Percent","Site_3","Mostly B2B","Mostly in","Home or vehicle location","1-4 Employees","Full-time","Perform services","7 days 24/7","Equal opportunity","NA"
"10","All Tune & Lube, Inc.","Top50Percent","Site_4","Mostly B2C","Mostly in","Store retail location","10-19 Employees","Part-time","Prepare and serve food","6 days/nights","Preference for hiring vets","Some by Prospect and Franchise Org"
"11","Allstate","Top5Percent","Site_3","Only B2C","Only indoors","Home or vehicle location","1-4 Employees","Full-time","Perform services","9-5 on weekdays","Equal opportunity","Some by Prospect and Franchise Org"
"12","Allstate - IL, MN, WI","Bottom50Percent","Site_3","Only B2C","Even","Store or Vehicle location","10-19 Employees","Part-time","Prepare and serve food","6 days/nights","Preference for hiring vets","Some by Prospect and Franchise Org"
"13","American Business Systems","Top5Percent","Site_4","Only B2B","Only indoors","Work from home","20-49 Employees","Semi-seasonal","Mostly perform services","7 days","Favorable lending to vets","Mostly by Franchise Org"
"14","American Family Care f/k/a Doctor's Express","Bottom50Percent","Site_3","Only B2C","Only indoors","Store retail location","5-9 Employees","Full-time","Perform services","7 days","Equal opportunity","Mostly by Prospect"
"15","AmeriSpec Home Inspection Service","Bottom50Percent","Site_3","Only B2C","Even","Home or vehicle location","1-4 Employees","Full-time","Perform services","6 days","Mild preference for vets","Some by Prospect and Franchise Org"
